Name,Difficulty,Notes,BPM,Tap,Drag,Hold,Flick
-Arkhei-,EZ,462,112.0,310,80,8,64
-Arkhei-,HD,454,112.0,264,115,53,22
-Arkhei-,IN,644,112.0,508,32,49,55
-Surrealism-,EZ,302,180.0,185,91,26,0
-Surrealism-,HD,532,180.0,212,289,27,4
-Surrealism-,IN,914,180.0,339,442,55,78
996,EZ,392,140.0,51,184,77,80
996,HD,453,140.0,170,134,89,60
996,IN,996,140.0,490,262,37,207
After Dawn,EZ,194,110.0,79,61,42,12
After Dawn,HD,478,110.0,140,225,75,38
After Dawn,IN,975,110.0,512,276,118,69
Aleph-0,EZ,124,250.0,111,1,3,9
Aleph-0,HD,438,250.0,294,111,13,20
Aleph-0,IN,684,250.0,604,17,32,31
Another Me Kalpa,EZ,455,210.0,175,193,14,73
Another Me Kalpa,HD,715,210.0,292,300,48,75
Another Me Kalpa,IN,1449,210.0,774,314,243,118
Another me Rising,EZ,111,175.0,62,18,31,0
Another me Rising,HD,259,175.0,175,53,31,0
Another me Rising,IN,564,175.0,408,92,41,23
Another me Rising,LE,549,175.0,488,12,45,4
Another round,EZ,136,128.0,36,21,39,40
Another round,HD,353,128.0,183,104,24,42
Another round,IN,505,128.0,265,75,122,43
Aphasia,EZ,283,128.0,132,150,1,0
Aphasia,HD,362,128.0,293,68,1,0
Aphasia,IN,553,128.0,509,41,1,2
Apocalypse,EZ,207,220.0,110,0,36,61
Apocalypse,HD,382,220.0,207,122,48,5
Apocalypse,IN,676,220.0,448,91,80,57
Apocalyptic,EZ,282,160.0,95,155,2,30
Apocalyptic,HD,329,160.0,159,39,81,50
Apocalyptic,IN,676,160.0,475,100,43,58
Ark,EZ,290,180.0,112,136,14,28
Ark,HD,523,180.0,232,204,37,50
Ark,IN,726,180.0,513,22,131,60
Aventyr,EZ,345,132.0,127,172,11,35
Aventyr,HD,626,132.0,223,327,54,22
Aventyr,IN,954,132.0,446,394,61,53
Better graphic animation,EZ,178,180.0,93,4,74,7
Better graphic animation,HD,469,180.0,268,123,70,8
Better graphic animation,IN,616,180.0,415,111,34,56
Bonus time,EZ,190,180.0,151,15,17,7
Bonus time,HD,319,180.0,275,20,10,14
Bonus time,IN,689,180.0,515,100,49,25
Bonus time,LE,762,180.0,422,304,5,31
Break through the barrier,EZ,384,176.0,277,71,36,0
Break through the barrier,HD,623,176.0,355,221,46,1
Break through the barrier,IN,1090,176.0,559,461,56,14
Break through the barrier,LE,1293,176.0,577,595,67,54
Burn,EZ,278,148.0,188,87,3,0
Burn,HD,497,148.0,329,42,122,4
Burn,IN,707,148.0,583,58,54,12
Cereris,EZ,470,175.0,193,216,47,14
Cereris,HD,703,175.0,323,301,50,29
Cereris,IN,898,175.0,465,344,35,54
Cervelle Connexion,EZ,301,142.0,179,98,9,15
Cervelle Connexion,HD,569,142.0,329,217,9,14
Cervelle Connexion,IN,563,142.0,433,52,1,77
Chronologika,EZ,271,180.0,110,147,14,0
Chronologika,HD,456,180.0,321,119,13,3
Chronologika,IN,776,180.0,595,93,82,6
Chronomia,EZ,338,227.0,133,142,15,48
Chronomia,HD,663,227.0,255,271,71,66
Chronomia,IN,992,227.0,700,157,81,54
Chronos Collapse - La Campanella,EZ,350,180.0,90,198,18,44
Chronos Collapse - La Campanella,HD,773,180.0,365,353,35,20
Chronos Collapse - La Campanella,IN,1500,180.0,872,544,12,72
Chronostasis,EZ,596,196.0,181,329,66,20
Chronostasis,HD,665,196.0,330,246,76,13
Chronostasis,IN,1156,196.0,671,370,65,50
Cipher,EZ,380,179.0,110,238,31,1
Cipher,HD,526,179.0,290,178,37,21
Cipher,IN,969,179.0,422,466,41,40
Class Memories,EZ,612,145.0,183,398,31,0
Class Memories,HD,801,145.0,274,498,29,0
